title,artist,number_of_singers,year,popularity,duration_ms,image_url
Don't Stop Believin',Journey,1,1981,83,250986,https://i.scdn.co/image/ab67616d0000b273c5653f9038e42efad2f8a266
Shallow,"Lady Gaga, Bradley Cooper",2,2018,85,215733,https://i.scdn.co/image/ab67616d0000b273e2d156fdc691f57900134342
Wannabe,Spice Girls,1,1996,82,173026,https://i.scdn.co/image/ab67616d0000b27363facc42e4a35eb3aa182b59
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1,1987,82,291293,https://i.scdn.co/image/ab67616d0000b273cc57e9b00b87dd0f6e868347
Love Shack,The B-52's,1,1989,73,320680,https://i.scdn.co/image/ab67616d0000b27393bf4c5e67f6a72149d94c94
Ain't No Mountain High Enough,"Marvin Gaye, Tammi Terrell",2,1967,82,151666,https://i.scdn.co/image/ab67616d0000b2739173e50e99bdea2400222f02
I Want You Back,The Jackson 5,1,1969,78,176333,https://i.scdn.co/image/ab67616d0000b27316aaf05fe82237576a7d0e38
Love Song,Sara Bareilles,1,2007,75,258826,https://i.scdn.co/image/ab67616d0000b2731c3e0a58f3ee28af2922e351
Summer Nights - From “Grease”,"John Travolta, Olivia Newton-John",2,1978,70,216906,https://i.scdn.co/image/ab67616d0000b273b68df485f3304211904548a8
Don't Go Breaking My Heart,"Elton John, Kiki Dee",2,1990,59,271133,https://i.scdn.co/image/ab67616d0000b27310a2dbd14d14e7495e7bf7e5
Total Eclipse of the Heart,Bonnie Tyler,1,2009,78,267360,https://i.scdn.co/image/ab67616d0000b2738cefe8e2f2cfd63ce073fa96
I Want It That Way,Backstreet Boys,1,1999,81,213306,https://i.scdn.co/image/ab67616d0000b2732160c02bc56f192df0f4986b
Everybody (Backstreet's Back) - Radio Edit,Backstreet Boys,1,2013,64,224960,https://i.scdn.co/image/ab67616d0000b273c999354430ff7eac3e0d9bc8
Bye Bye Bye,*NSYNC,1,2000,73,200400,https://i.scdn.co/image/ab67616d0000b273a6cb8fab778e1efc406a5909
Uptown Girl,Billy Joel,1,1983,79,197706,https://i.scdn.co/image/ab67616d0000b273814cbc4746358a25c84c62e7
Girls Just Want to Have Fun,Cyndi Lauper,1,1983,79,238266,https://i.scdn.co/image/ab67616d0000b27352f532df7ba3269b0242fed9
Africa,TOTO,1,1982,84,295893,https://i.scdn.co/image/ab67616d0000b2734a052b99c042dc15f933145b
Walking On Sunshine,Katrina & The Waves,1,1985,79,238733,https://i.scdn.co/image/ab67616d0000b273eafaf556eda644a745d0144d
"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Bee Gees,1,1979,68,285373,https://i.scdn.co/image/ab67616d0000b27352038992fc6d7868f31d23b7
You're The One That I Want - From “Grease”,"John Travolta, Olivia Newton-John",2,1978,75,169840,https://i.scdn.co/image/ab67616d0000b273b68df485f3304211904548a8
Livin' On A Prayer,Bon Jovi,1,1986,85,249293,https://i.scdn.co/image/ab67616d0000b2731336b31b6a1799f0de5807ac
Mr. Brightside,The Killers,1,2004,77,222586,https://i.scdn.co/image/ab67616d0000b27356a6d6e493a8f338be63fc49
Come On Eileen,Dexys Midnight Runners,1,1982,77,287306,https://i.scdn.co/image/ab67616d0000b2738bd8adbdc4727d9080240905
Y.M.C.A.,Village People,1,1978,65,286666,https://i.scdn.co/image/ab67616d0000b2736effa8520bc566806f680860
Umbrella,"Rihanna, JAY-Z",2,2007,70,275986,https://i.scdn.co/image/ab67616d0000b273b9ff0a5f40d3406aed5e5e3b
Perfect Duet (Ed Sheeran & Beyoncé),"Ed Sheeran, Beyoncé",2,2017,82,259550,https://i.scdn.co/image/ab67616d0000b273af6b2fca3b6e24612a5fe5d8
Someone Like You,Adele,1,2011,80,285240,https://i.scdn.co/image/ab67616d0000b2731c88166762f2e18f8f23c6f1
Dancing Queen,ABBA,1,1976,82,230400,https://i.scdn.co/image/ab67616d0000b27370f7a1b35d5165c85b95a0e0
Mamma Mia,ABBA,1,1975,77,213266,https://i.scdn.co/image/ab67616d0000b27392d0747a634fcc351c6ac3c2
Oops!...I Did It Again,Britney Spears,1,2000,80,211160,https://i.scdn.co/image/ab67616d0000b2732aa20611c7fb964a74ab01a6
...Baby One More Time,Britney Spears,1,1999,80,211066,https://i.scdn.co/image/ab67616d0000b2738e49866860c25afffe2f1a02
Just Give Me a Reason (feat. Nate Ruess),"P!nk, Nate Ruess",2,2012,82,242733,https://i.scdn.co/image/ab67616d0000b2739d0f0d226987b449808e7b6f
I Got You Babe,Sonny & Cher,1,1965,66,190080,https://i.scdn.co/image/ab67616d0000b2736823f5ab3f87b902c35ef56b
I'm Gonna Be (500 Miles),The Proclaimers,1,2003,73,219466,https://i.scdn.co/image/ab67616d0000b273b0c0201a8796d8a536253a61
I Will Survive - Single Version,Gloria Gaynor,1,2000,69,198066,https://i.scdn.co/image/ab67616d0000b273a6479db910d22f5aa4546af1
A Whole New World,"Lea Salonga, Brad Kane, Disney",3,2004,69,160800,https://i.scdn.co/image/ab67616d0000b2734a4b92dcf7a5c51cc4f7424c
Good Time,"Owl City, Carly Rae Jepsen",2,2012,80,205933,https://i.scdn.co/image/ab67616d0000b273cf5459850259268f98b07f7a
Hit the Road Jack,Ray Charles,1,2021,68,119880,https://i.scdn.co/image/ab67616d0000b2734448e36a9ef845b705d80a0d
Can You Feel The Love Tonight,Elton John,1,1995,60,240000,https://i.scdn.co/image/ab67616d0000b273285a5c29d3b2d05895781820
Don't Speak,No Doubt,1,1995,77,263560,https://i.scdn.co/image/ab67616d0000b2736ebd5e789646a833b8f7d4ba
Love Story,Taylor Swift,1,2008,70,235266,https://i.scdn.co/image/ab67616d0000b2737b25c072237f29ee50025fdc
Waterfalls,TLC,1,1994,74,279506,https://i.scdn.co/image/ab67616d0000b273a6125b1964a555892c49ea53
Despacito,"Luis Fonsi, Daddy Yankee",2,2017,52,228200,https://i.scdn.co/image/ab67616d0000b273cec00cbd4c7c6e7a29e794c0
Say My Name,Destiny's Child,1,1999,78,271333,https://i.scdn.co/image/ab67616d0000b2733718df75b57340c1947747e8
Sweet Caroline,Neil Diamond,1,1969,79,203573,https://i.scdn.co/image/ab67616d0000b2734d1a7a3e5043173883653ffc
Party In The U.S.A.,Miley Cyrus,1,2009,77,202066,https://i.scdn.co/image/ab67616d0000b273d6c3ad6a2a27471e1d5e8103
